=> Effective BatchSize = 24

===========Check Grad============
Epoch:[805][17/18]	Time 1.49 (1.85)	Data 0.00 (0.00)	Loss 10.1472 (10.9010)
epoch 805 finished, takes 33.25264382362366 seconds
Epoch:[806][ 0/18]	Time 1.98 (1.98)	Data 0.00 (0.00)	Loss 10.7312 (10.7312)
Epoch:[806][ 1/18]	Time 1.94 (1.96)	Data 0.00 (0.00)	Loss 11.4618 (11.0965)
Epoch:[806][ 2/18]	Time 2.00 (1.97)	Data 0.00 (0.00)	Loss 11.2298 (11.1410)
Epoch:[806][ 3/18]	Time 1.77 (1.92)	Data 0.00 (0.00)	Loss 10.7013 (11.0310)
Epoch:[806][ 4/18]	Time 1.89 (1.92)	Data 0.00 (0.00)	Loss 10.9768 (11.0202)
Epoch:[806][ 5/18]	Time 1.76 (1.89)	Data 0.00 (0.00)	Loss 11.2036 (11.0507)
Epoch:[806][ 6/18]	Time 2.11 (1.92)	Data 0.00 (0.00)	Loss 11.1654 (11.0671)
Epoch:[806][ 7/18]	Time 1.93 (1.92)	Data 0.00 (0.00)	Loss 10.9630 (11.0541)
Epoch:[806][ 8/18]	Time 1.78 (1.91)	Data 0.00 (0.00)	Loss 10.6264 (11.0066)
Epoch:[806][ 9/18]	Time 1.95 (1.91)	Data 0.00 (0.00)	Loss 10.9330 (10.9992)
Epoch:[806][10/18]	Time 1.89 (1.91)	Data 0.00 (0.00)	Loss 11.8758 (11.0789)
Epoch:[806][11/18]	Time 2.09 (1.92)	Data 0.00 (0.00)	Loss 10.4590 (11.0273)
Epoch:[806][12/18]	Time 1.86 (1.92)	Data 0.00 (0.00)	Loss 10.9313 (11.0199)
Epoch:[806][13/18]	Time 1.98 (1.92)	Data 0.00 (0.00)	Loss 10.9671 (11.0161)
Epoch:[806][14/18]	Time 1.73 (1.91)	Data 0.00 (0.00)	Loss 10.9926 (11.0145)
Epoch:[806][15/18]	Time 1.75 (1.90)	Data 0.00 (0.00)	Loss 10.9306 (11.0093)
Epoch:[806][16/18]	Time 1.90 (1.90)	Data 0.00 (0.00)	Loss 10.7323 (10.9930)
Epoch:[806][17/18]	Time 1.74 (1.89)	Data 0.00 (0.00)	Loss 10.5045 (10.9659)
epoch 806 finished, takes 34.07545042037964 seconds
Epoch:[807][ 0/18]	Time 1.95 (1.95)	Data 0.00 (0.00)	Loss 10.7552 (10.7552)
Epoch:[807][ 1/18]	Time 1.98 (1.96)	Data 0.00 (0.00)	Loss 10.9608 (10.8580)
Epoch:[807][ 2/18]	Time 1.76 (1.90)	Data 0.00 (0.00)	Loss 10.9395 (10.8852)
Epoch:[807][ 3/18]	Time 2.55 (2.06)	Data 0.00 (0.00)	Loss 10.9941 (10.9124)
Epoch:[807][ 4/18]	Time 1.79 (2.01)	Data 0.00 (0.00)	Loss 10.5589 (10.8417)
Epoch:[807][ 5/18]	Time 1.94 (1.99)	Data 0.00 (0.00)	Loss 10.6476 (10.8094)
Epoch:[807][ 6/18]	Time 1.66 (1.95)	Data 0.00 (0.00)	Loss 10.4298 (10.7551)
Epoch:[807][ 7/18]	Time 1.74 (1.92)	Data 0.00 (0.00)	Loss 10.7592 (10.7556)
Epoch:[807][ 8/18]	Time 2.33 (1.97)	Data 0.00 (0.00)	Loss 11.5530 (10.8442)
Epoch:[807][ 9/18]	Time 1.75 (1.95)	Data 0.00 (0.00)	Loss 10.9994 (10.8597)
Epoch:[807][10/18]	Time 1.91 (1.94)	Data 0.00 (0.00)	Loss 10.7081 (10.8460)
Epoch:[807][11/18]	Time 1.70 (1.92)	Data 0.00 (0.00)	Loss 10.8776 (10.8486)
Epoch:[807][12/18]	Time 1.99 (1.93)	Data 0.00 (0.00)	Loss 10.6269 (10.8315)
Epoch:[807][13/18]	Time 1.85 (1.92)	Data 0.00 (0.00)	Loss 10.4440 (10.8039)
Epoch:[807][14/18]	Time 1.60 (1.90)	Data 0.00 (0.00)	Loss 10.9965 (10.8167)
Epoch:[807][15/18]	Time 1.89 (1.90)	Data 0.00 (0.00)	Loss 11.2113 (10.8414)
Epoch:[807][16/18]	Time 1.75 (1.89)	Data 0.00 (0.00)	Loss 10.7424 (10.8355)
Epoch:[807][17/18]	Time 1.69 (1.88)	Data 0.00 (0.00)	Loss 10.8816 (10.8381)
epoch 807 finished, takes 33.84778189659119 seconds
Epoch:[808][ 0/18]	Time 1.95 (1.95)	Data 0.00 (0.00)	Loss 10.6088 (10.6088)
Epoch:[808][ 1/18]	Time 1.93 (1.94)	Data 0.00 (0.00)	Loss 11.0470 (10.8279)
Epoch:[808][ 2/18]	Time 1.82 (1.90)	Data 0.00 (0.00)	Loss 10.9316 (10.8625)
Epoch:[808][ 3/18]	Time 1.79 (1.87)	Data 0.00 (0.00)	Loss 10.6882 (10.8189)
Epoch:[808][ 4/18]	Time 1.81 (1.86)	Data 0.00 (0.00)	Loss 10.8683 (10.8288)
Epoch:[808][ 5/18]	Time 2.03 (1.89)	Data 0.00 (0.00)	Loss 11.0106 (10.8591)
Epoch:[808][ 6/18]	Time 1.90 (1.89)	Data 0.00 (0.00)	Loss 10.9982 (10.8790)
Epoch:[808][ 7/18]	Time 1.70 (1.87)	Data 0.00 (0.00)	Loss 10.8693 (10.8777)
Epoch:[808][ 8/18]	Time 2.12 (1.89)	Data 0.00 (0.00)	Loss 10.8988 (10.8801)
Epoch:[808][ 9/18]	Time 1.85 (1.89)	Data 0.00 (0.00)	Loss 11.1129 (10.9034)
Epoch:[808][10/18]	Time 2.09 (1.91)	Data 0.00 (0.00)	Loss 11.2040 (10.9307)
Epoch:[808][11/18]	Time 1.84 (1.90)	Data 0.00 (0.00)	Loss 11.2008 (10.9532)
Epoch:[808][12/18]	Time 1.74 (1.89)	Data 0.00 (0.00)	Loss 10.7563 (10.9380)
Epoch:[808][13/18]	Time 1.67 (1.87)	Data 0.00 (0.00)	Loss 11.2557 (10.9607)
Epoch:[808][14/18]	Time 2.02 (1.88)	Data 0.00 (0.00)	Loss 11.5946 (11.0030)
Epoch:[808][15/18]	Time 2.10 (1.90)	Data 0.00 (0.00)	Loss 10.9311 (10.9985)
Epoch:[808][16/18]	Time 1.77 (1.89)	Data 0.00 (0.00)	Loss 10.8840 (10.9918)
Epoch:[808][17/18]	Time 1.64 (1.88)	Data 0.00 (0.00)	Loss 10.5417 (10.9668)
epoch 808 finished, takes 33.78713345527649 seconds
Epoch:[809][ 0/18]	Time 1.77 (1.77)	Data 0.00 (0.00)	Loss 10.7201 (10.7201)
Epoch:[809][ 1/18]	Time 1.91 (1.84)	Data 0.00 (0.00)	Loss 11.3375 (11.0288)
Epoch:[809][ 2/18]	Time 1.84 (1.84)	Data 0.00 (0.00)	Loss 11.4700 (11.1759)
Epoch:[809][ 3/18]	Time 1.68 (1.80)	Data 0.00 (0.00)	Loss 11.2486 (11.1941)
Epoch:[809][ 4/18]	Time 1.84 (1.81)	Data 0.00 (0.00)	Loss 10.7363 (11.1025)
Epoch:[809][ 5/18]	Time 1.98 (1.84)	Data 0.00 (0.00)	Loss 10.7173 (11.0383)
Epoch:[809][ 6/18]	Time 2.04 (1.87)	Data 0.00 (0.00)	Loss 10.7462 (10.9966)
Epoch:[809][ 7/18]	Time 2.10 (1.89)	Data 0.00 (0.00)	Loss 10.8473 (10.9779)
Epoch:[809][ 8/18]	Time 1.87 (1.89)	Data 0.00 (0.00)	Loss 11.1072 (10.9923)
Epoch:[809][ 9/18]	Time 1.90 (1.89)	Data 0.00 (0.00)	Loss 11.0710 (11.0002)
Epoch:[809][10/18]	Time 1.78 (1.88)	Data 0.00 (0.00)	Loss 10.5945 (10.9633)
Epoch:[809][11/18]	Time 1.79 (1.88)	Data 0.00 (0.00)	Loss 11.3900 (10.9988)
Epoch:[809][12/18]	Time 2.16 (1.90)	Data 0.00 (0.00)	Loss 10.6510 (10.9721)
Epoch:[809][13/18]	Time 1.60 (1.88)	Data 0.00 (0.00)	Loss 10.3900 (10.9305)
Epoch:[809][14/18]	Time 2.00 (1.88)	Data 0.00 (0.00)	Loss 10.9196 (10.9298)
Epoch:[809][15/18]	Time 1.74 (1.87)	Data 0.00 (0.00)	Loss 10.9943 (10.9338)
Epoch:[809][16/18]	Time 1.91 (1.88)	Data 0.00 (0.00)	Loss 10.8816 (10.9307)
Epoch:[809][17/18]	Time 2.03 (1.88)	Data 0.00 (0.00)	Loss 10.7221 (10.9192)
epoch 809 finished, takes 33.935739040374756 seconds
Epoch:[810][ 0/18]	Time 1.83 (1.83)	Data 0.00 (0.00)	Loss 11.2623 (11.2623)
Epoch:[810][ 1/18]	Time 1.83 (1.83)	Data 0.00 (0.00)	Loss 11.4910 (11.3766)
Epoch:[810][ 2/18]	Time 1.88 (1.85)	Data 0.00 (0.00)	Loss 11.5960 (11.4498)
Epoch:[810][ 3/18]	Time 1.83 (1.84)	Data 0.00 (0.00)	Loss 11.2444 (11.3984)
Epoch:[810][ 4/18]	Time 2.39 (1.95)	Data 0.00 (0.00)	Loss 11.4041 (11.3995)
Epoch:[810][ 5/18]	Time 1.80 (1.93)	Data 0.00 (0.00)	Loss 10.7971 (11.2991)
Epoch:[810][ 6/18]	Time 1.94 (1.93)	Data 0.00 (0.00)	Loss 11.5383 (11.3333)
Epoch:[810][ 7/18]	Time 1.94 (1.93)	Data 0.00 (0.00)	Loss 10.9813 (11.2893)
Epoch:[810][ 8/18]	Time 1.66 (1.90)	Data 0.00 (0.00)	Loss 10.8036 (11.2353)
Epoch:[810][ 9/18]	Time 2.13 (1.92)	Data 0.00 (0.00)	Loss 11.1684 (11.2287)
Epoch:[810][10/18]	Time 1.83 (1.91)	Data 0.00 (0.00)	Loss 10.6756 (11.1784)
Epoch:[810][11/18]	Time 2.00 (1.92)	Data 0.00 (0.00)	Loss 11.3821 (11.1953)
Epoch:[810][12/18]	Time 1.91 (1.92)	Data 0.00 (0.00)	Loss 11.0781 (11.1863)
Epoch:[810][13/18]	Time 1.68 (1.90)	Data 0.00 (0.00)	Loss 11.1400 (11.1830)
Epoch:[810][14/18]	Time 2.01 (1.91)	Data 0.00 (0.00)	Loss 11.0194 (11.1721)
Epoch:[810][15/18]	Time 1.70 (1.90)	Data 0.00 (0.00)	Loss 10.7132 (11.1434)
Epoch:[810][16/18]	Time 1.76 (1.89)	Data 0.00 (0.00)	Loss 10.9887 (11.1343)
Epoch:[810][17/18]	Time 2.00 (1.89)	Data 0.00 (0.00)	Loss 11.0842 (11.1315)
epoch 810 finished, takes 34.11812210083008 seconds
Epoch:[811][ 0/18]	Time 2.04 (2.04)	Data 0.00 (0.00)	Loss 10.9728 (10.9728)
saving runtime checkpoint ...
Perform pulsedataset 1st trimester classification (contain 25610 images and 5 classes)
recall:  0.6446041377389102  precision:  0.6488899021463894  f1:  0.6153291803730465 perclass recall:  [0.98502496 0.60926773 0.74372057 0.24733866 0.63766877]
Perform pulsedataset 2nd trimester classification (contain 5225 images and 8 classes)
recall:  0.75793363551533  precision:  0.7697006284843175  f1:  0.7580794673742086 perclass recall:  [0.95590143 0.62916667 0.81696429 0.72789116 0.7164557  0.67567568
 0.78612717 0.75528701]
Perform ultrasound external classification (contain 5244 images and 6 classes)
recall:  0.7032281015880075  precision:  0.7067588032856368  f1:  0.6958489914350925 perclass recall:  [0.44972067 0.96671196 0.91782946 0.40267176 0.9030303  0.57940447]
Epoch:[811][ 1/18]	Time 13.57 (7.81)	Data 11.42 (5.71)	Loss 11.0000 (10.9864)
Epoch:[811][ 2/18]	Time 1.89 (5.84)	Data 0.00 (3.81)	Loss 10.9455 (10.9728)
Epoch:[811][ 3/18]	Time 1.82 (4.83)	Data 0.00 (2.86)	Loss 10.8583 (10.9442)
Epoch:[811][ 4/18]	Time 1.92 (4.25)	Data 0.00 (2.29)	Loss 11.4180 (11.0390)
Epoch:[811][ 5/18]	Time 1.76 (3.84)	Data 0.00 (1.90)	Loss 11.5395 (11.1224)
Epoch:[811][ 6/18]	Time 2.06 (3.58)	Data 0.00 (1.63)	Loss 10.7939 (11.0754)
Epoch:[811][ 7/18]	Time 1.65 (3.34)	Data 0.00 (1.43)	Loss 11.0685 (11.0746)
Epoch:[811][ 8/18]	Time 1.72 (3.16)	Data 0.00 (1.27)	Loss 10.6342 (11.0256)
Epoch:[811][ 9/18]	Time 1.71 (3.02)	Data 0.00 (1.14)	Loss 10.2501 (10.9481)
Epoch:[811][10/18]	Time 1.78 (2.90)	Data 0.00 (1.04)	Loss 10.6797 (10.9237)
Epoch:[811][11/18]	Time 2.04 (2.83)	Data 0.00 (0.95)	Loss 10.8334 (10.9162)
Epoch:[811][12/18]	Time 1.93 (2.76)	Data 0.00 (0.88)	Loss 10.8847 (10.9137)
Epoch:[811][13/18]	Time 1.89 (2.70)	Data 0.00 (0.82)	Loss 11.7308 (10.9721)
Epoch:[811][14/18]	Time 1.94 (2.65)	Data 0.00 (0.76)	Loss 11.1621 (10.9848)
Epoch:[811][15/18]	Time 1.70 (2.59)	Data 0.00 (0.71)	Loss 10.7833 (10.9722)
Epoch:[811][16/18]	Time 1.90 (2.55)	Data 0.00 (0.67)	Loss 10.8874 (10.9672)
Epoch:[811][17/18]	Time 1.75 (2.51)	Data 0.00 (0.64)	Loss 11.3556 (10.9888)
epoch 811 finished, takes 45.10097861289978 seconds
Epoch:[812][ 0/18]	Time 1.78 (1.78)	Data 0.00 (0.00)	Loss 10.9163 (10.9163)
Epoch:[812][ 1/18]	Time 1.83 (1.81)	Data 0.00 (0.00)	Loss 11.0961 (11.0062)
Epoch:[812][ 2/18]	Time 1.98 (1.87)	Data 0.00 (0.00)	Loss 11.0406 (11.0177)
Epoch:[812][ 3/18]	Time 2.14 (1.93)	Data 0.00 (0.00)	Loss 10.6483 (10.9253)
Epoch:[812][ 4/18]	Time 1.85 (1.92)	Data 0.00 (0.00)	Loss 11.0023 (10.9407)
Epoch:[812][ 5/18]	Time 1.90 (1.91)	Data 0.00 (0.00)	Loss 11.4233 (11.0212)
Epoch:[812][ 6/18]	Time 1.75 (1.89)	Data 0.00 (0.00)	Loss 10.9243 (11.0073)
Epoch:[812][ 7/18]	Time 1.95 (1.90)	Data 0.00 (0.00)	Loss 11.1233 (11.0218)
Epoch:[812][ 8/18]	Time 2.02 (1.91)	Data 0.00 (0.00)	Loss 10.7597 (10.9927)
Epoch:[812][ 9/18]	Time 1.63 (1.88)	Data 0.00 (0.00)	Loss 10.8674 (10.9802)
Epoch:[812][10/18]	Time 1.76 (1.87)	Data 0.00 (0.00)	Loss 10.4658 (10.9334)
Epoch:[812][11/18]	Time 1.64 (1.85)	Data 0.00 (0.00)	Loss 10.7540 (10.9185)
Epoch:[812][12/18]	Time 1.82 (1.85)	Data 0.00 (0.00)	Loss 10.8784 (10.9154)
Epoch:[812][13/18]	Time 2.04 (1.86)	Data 0.00 (0.00)	Loss 10.3325 (10.8737)
Epoch:[812][14/18]	Time 1.83 (1.86)	Data 0.00 (0.00)	Loss 11.3085 (10.9027)
Epoch:[812][15/18]	Time 1.92 (1.86)	Data 0.00 (0.00)	Loss 11.0105 (10.9095)
Epoch:[812][16/18]	Time 1.77 (1.86)	Data 0.00 (0.00)	Loss 11.3191 (10.9336)
Epoch:[812][17/18]	Time 1.66 (1.85)	Data 0.00 (0.00)	Loss 11.0108 (10.9378)
epoch 812 finished, takes 33.25768780708313 seconds
Epoch:[813][ 0/18]	Time 2.11 (2.11)	Data 0.00 (0.00)	Loss 10.8075 (10.8075)
Epoch:[813][ 1/18]	Time 1.85 (1.98)	Data 0.00 (0.00)	Loss 10.7014 (10.7545)
Epoch:[813][ 2/18]	Time 1.84 (1.93)	Data 0.00 (0.00)	Loss 10.6804 (10.7298)
Epoch:[813][ 3/18]	Time 1.67 (1.87)	Data 0.00 (0.00)	Loss 11.4107 (10.9000)
Epoch:[813][ 4/18]	Time 1.84 (1.86)	Data 0.00 (0.00)	Loss 11.4666 (11.0133)
Epoch:[813][ 5/18]	Time 2.08 (1.90)	Data 0.00 (0.00)	Loss 10.9651 (11.0053)
Epoch:[813][ 6/18]	Time 2.12 (1.93)	Data 0.00 (0.00)	Loss 10.9975 (11.0042)
Epoch:[813][ 7/18]	Time 1.82 (1.92)	Data 0.00 (0.00)	Loss 10.9403 (10.9962)
Epoch:[813][ 8/18]	Time 1.84 (1.91)	Data 0.00 (0.00)	Loss 11.8978 (11.0964)
Epoch:[813][ 9/18]	Time 1.78 (1.89)	Data 0.00 (0.00)	Loss 11.1331 (11.1000)
Epoch:[813][10/18]	Time 2.11 (1.91)	Data 0.00 (0.00)	Loss 10.6027 (11.0548)
Epoch:[813][11/18]	Time 1.83 (1.91)	Data 0.00 (0.00)	Loss 10.8294 (11.0360)
Epoch:[813][12/18]	Time 1.81 (1.90)	Data 0.00 (0.00)	Loss 11.0397 (11.0363)
Epoch:[813][13/18]	Time 1.94 (1.90)	Data 0.00 (0.00)	Loss 11.2465 (11.0513)
Epoch:[813][14/18]	Time 1.75 (1.89)	Data 0.00 (0.00)	Loss 10.9384 (11.0438)
Epoch:[813][15/18]	Time 2.02 (1.90)	Data 0.00 (0.00)	Loss 11.0378 (11.0434)
Epoch:[813][16/18]	Time 1.71 (1.89)	Data 0.00 (0.00)	Loss 10.5947 (11.0170)
Epoch:[813][17/18]	Time 1.85 (1.89)	Data 0.00 (0.00)	Loss 11.0680 (11.0199)
epoch 813 finished, takes 33.98755383491516 seconds
Epoch:[814][ 0/18]	Time 1.90 (1.90)	Data 0.00 (0.00)	Loss 11.0799 (11.0799)
Epoch:[814][ 1/18]	Time 1.76 (1.83)	Data 0.00 (0.00)	Loss 11.0184 (11.0491)
Epoch:[814][ 2/18]	Time 2.30 (1.98)	Data 0.00 (0.00)	Loss 10.7916 (10.9633)
Epoch:[814][ 3/18]	Time 2.12 (2.02)	Data 0.00 (0.00)	Loss 11.3436 (11.0584)
Epoch:[814][ 4/18]	Time 1.90 (2.00)	Data 0.00 (0.00)	Loss 10.8665 (11.0200)
Epoch:[814][ 5/18]	Time 1.59 (1.93)	Data 0.00 (0.00)	Loss 10.6381 (10.9563)
Epoch:[814][ 6/18]	Time 1.99 (1.94)	Data 0.00 (0.00)	Loss 10.8546 (10.9418)
Epoch:[814][ 7/18]	Time 2.05 (1.95)	Data 0.00 (0.00)	Loss 10.8202 (10.9266)
Epoch:[814][ 8/18]	Time 1.85 (1.94)	Data 0.00 (0.00)	Loss 10.9389 (10.9280)
Epoch:[814][ 9/18]	Time 1.69 (1.91)	Data 0.00 (0.00)	Loss 10.8514 (10.9203)
Epoch:[814][10/18]	Time 1.62 (1.89)	Data 0.00 (0.00)	Loss 10.7656 (10.9063)
Epoch:[814][11/18]	Time 1.83 (1.88)	Data 0.00 (0.00)	Loss 11.1168 (10.9238)
Epoch:[814][12/18]	Time 1.71 (1.87)	Data 0.00 (0.00)	Loss 10.4143 (10.8846)
Epoch:[814][13/18]	Time 1.78 (1.86)	Data 0.00 (0.00)	Loss 11.4654 (10.9261)
Epoch:[814][14/18]	Time 1.81 (1.86)	Data 0.00 (0.00)	Loss 10.3952 (10.8907)
Epoch:[814][15/18]	Time 1.95 (1.86)	Data 0.00 (0.00)	Loss 10.9007 (10.8913)
Epoch:[814][16/18]	Time 1.83 (1.86)	Data 0.00 (0.00)	Loss 11.0077 (10.8982)
Epoch:[814][17/18]	Time 2.14 (1.88)	Data 0.00 (0.00)	Loss 10.8430 (10.8951)
epoch 814 finished, takes 33.815325021743774 seconds
Epoch:[815][ 0/18]	Time 1.84 (1.84)	Data 0.00 (0.00)	Loss 10.5590 (10.5590)
Epoch:[815][ 1/18]	Time 1.60 (1.72)	Data 0.00 (0.00)	Loss 10.5960 (10.5775)
Epoch:[815][ 2/18]	Time 1.65 (1.69)	Data 0.00 (0.00)	Loss 10.4784 (10.5445)
Epoch:[815][ 3/18]	Time 1.70 (1.70)	Data 0.00 (0.00)	Loss 11.4423 (10.7689)
Epoch:[815][ 4/18]	Time 2.01 (1.76)	Data 0.00 (0.00)	Loss 11.2987 (10.8749)
Epoch:[815][ 5/18]	Time 1.78 (1.76)	Data 0.00 (0.00)	Loss 10.6224 (10.8328)
Epoch:[815][ 6/18]	Time 2.00 (1.80)	Data 0.00 (0.00)	Loss 11.4956 (10.9275)
Epoch:[815][ 7/18]	Time 1.84 (1.80)	Data 0.00 (0.00)	Loss 11.0726 (10.9456)
Epoch:[815][ 8/18]	Time 1.85 (1.81)	Data 0.00 (0.00)	Loss 10.6780 (10.9159)
Epoch:[815][ 9/18]	Time 1.99 (1.83)	Data 0.00 (0.00)	Loss 11.1679 (10.9411)
Epoch:[815][10/18]	Time 1.85 (1.83)	Data 0.00 (0.00)	Loss 10.7292 (10.9218)
Epoch:[815][11/18]	Time 1.88 (1.83)	Data 0.00 (0.00)	Loss 11.2833 (10.9519)
Epoch:[815][12/18]	Time 1.90 (1.84)	Data 0.00 (0.00)	Loss 11.4764 (10.9923)
Epoch:[815][13/18]	Time 1.87 (1.84)	Data 0.00 (0.00)	Loss 11.1115 (11.0008)
Epoch:[815][14/18]	Time 1.98 (1.85)	Data 0.00 (0.00)	Loss 10.6673 (10.9786)
Epoch:[815][15/18]	Time 1.86 (1.85)	Data 0.00 (0.00)	Loss 10.9510 (10.9768)
Epoch:[815][16/18]	Time 1.86 (1.85)	Data 0.00 (0.00)	Loss 10.8255 (10.9679)
Epoch:[815][17/18]	Time 2.01 (1.86)	Data 0.00 (0.00)	Loss 10.7575 (10.9562)
epoch 815 finished, takes 33.46452569961548 seconds
Epoch:[816][ 0/18]	Time 1.76 (1.76)	Data 0.00 (0.00)	Loss 11.1228 (11.1228)
Epoch:[816][ 1/18]	Time 2.01 (1.89)	Data 0.00 (0.00)	Loss 11.0554 (11.0891)
Epoch:[816][ 2/18]	Time 1.97 (1.92)	Data 0.00 (0.00)	Loss 10.8076 (10.9953)
Epoch:[816][ 3/18]	Time 1.95 (1.93)	Data 0.00 (0.00)	Loss 10.5731 (10.8897)
Epoch:[816][ 4/18]	Time 1.69 (1.88)	Data 0.00 (0.00)	Loss 11.0130 (10.9144)
Epoch:[816][ 5/18]	Time 2.13 (1.92)	Data 0.00 (0.00)	Loss 11.1129 (10.9475)
Epoch:[816][ 6/18]	Time 1.82 (1.91)	Data 0.00 (0.00)	Loss 10.8408 (10.9322)
Epoch:[816][ 7/18]	Time 1.88 (1.90)	Data 0.00 (0.00)	Loss 10.6952 (10.9026)
Epoch:[816][ 8/18]	Time 1.68 (1.88)	Data 0.00 (0.00)	Loss 10.6190 (10.8711)
Epoch:[816][ 9/18]	Time 2.02 (1.89)	Data 0.00 (0.00)	Loss 10.8986 (10.8738)
Epoch:[816][10/18]	Time 1.74 (1.88)	Data 0.00 (0.00)	Loss 10.3896 (10.8298)
Epoch:[816][11/18]	Time 2.28 (1.91)	Data 0.00 (0.00)	Loss 11.5216 (10.8875)
Epoch:[816][12/18]	Time 1.74 (1.90)	Data 0.00 (0.00)	Loss 10.7274 (10.8752)
Epoch:[816][13/18]	Time 1.87 (1.90)	Data 0.00 (0.00)	Loss 10.6003 (10.8555)
Epoch:[816][14/18]	Time 1.62 (1.88)	Data 0.00 (0.00)	Loss 10.6916 (10.8446)
Epoch:[816][15/18]	Time 1.86 (1.88)	Data 0.00 (0.00)	Loss 11.0334 (10.8564)
Epoch:[816][16/18]	Time 1.97 (1.88)	Data 0.00 (0.00)	Loss 11.1648 (10.8745)
Epoch:[816][17/18]	Time 1.76 (1.87)	Data 0.00 (0.00)	Loss 10.6931 (10.8645)
epoch 816 finished, takes 33.757978200912476 seconds
Epoch:[817][ 0/18]	Time 2.02 (2.02)	Data 0.00 (0.00)	Loss 11.0991 (11.0991)
Epoch:[817][ 1/18]	Time 1.70 (1.86)	Data 0.00 (0.00)	Loss 10.8881 (10.9936)
Epoch:[817][ 2/18]	Time 1.85 (1.86)	Data 0.00 (0.00)	Loss 10.8750 (10.9541)
Epoch:[817][ 3/18]	Time 1.82 (1.85)	Data 0.00 (0.00)	Loss 10.4458 (10.8270)
Epoch:[817][ 4/18]	Time 2.11 (1.90)	Data 0.00 (0.00)	Loss 12.0108 (11.0638)
Epoch:[817][ 5/18]	Time 1.78 (1.88)	Data 0.00 (0.00)	Loss 10.8241 (11.0238)
Epoch:[817][ 6/18]	Time 1.54 (1.83)	Data 0.00 (0.00)	Loss 10.3611 (10.9291)
Epoch:[817][ 7/18]	Time 1.77 (1.82)	Data 0.00 (0.00)	Loss 10.6632 (10.8959)
Epoch:[817][ 8/18]	Time 2.02 (1.84)	Data 0.00 (0.00)	Loss 11.5857 (10.9725)
Epoch:[817][ 9/18]	Time 1.66 (1.83)	Data 0.00 (0.00)	Loss 10.6896 (10.9442)
Epoch:[817][10/18]	Time 1.76 (1.82)	Data 0.00 (0.00)	Loss 10.8825 (10.9386)
Epoch:[817][11/18]	Time 1.76 (1.81)	Data 0.00 (0.00)	Loss 10.4121 (10.8947)
Epoch:[817][12/18]	Time 1.97 (1.83)	Data 0.00 (0.00)	Loss 11.1075 (10.9111)
Epoch:[817][13/18]	Time 2.09 (1.84)	Data 0.00 (0.00)	Loss 10.8340 (10.9056)
Epoch:[817][14/18]	Time 1.85 (1.84)	Data 0.00 (0.00)	Loss 10.5632 (10.8828)
Epoch:[817][15/18]	Time 1.76 (1.84)	Data 0.00 (0.00)	Loss 10.6402 (10.8676)
Epoch:[817][16/18]	Time 1.75 (1.83)	Data 0.00 (0.00)	Loss 10.7149 (10.8586)
Epoch:[817][17/18]	Time 1.99 (1.84)	Data 0.00 (0.00)	Loss 10.9278 (10.8625)
epoch 817 finished, takes 33.186503171920776 seconds
Epoch:[818][ 0/18]	Time 1.90 (1.90)	Data 0.00 (0.00)	Loss 11.0062 (11.0062)
Epoch:[818][ 1/18]	Time 1.89 (1.89)	Data 0.00 (0.00)	Loss 11.2984 (11.1523)
Epoch:[818][ 2/18]	Time 1.74 (1.84)	Data 0.00 (0.00)	Loss 10.7950 (11.0332)
Epoch:[818][ 3/18]	Time 1.81 (1.83)	Data 0.00 (0.00)	Loss 10.9551 (11.0137)
Epoch:[818][ 4/18]	Time 1.82 (1.83)	Data 0.00 (0.00)	Loss 10.9942 (11.0098)
Epoch:[818][ 5/18]	Time 1.98 (1.86)	Data 0.00 (0.00)	Loss 11.3125 (11.0602)
Epoch:[818][ 6/18]	Time 1.75 (1.84)	Data 0.00 (0.00)	Loss 11.0106 (11.0531)
Epoch:[818][ 7/18]	Time 1.90 (1.85)	Data 0.00 (0.00)	Loss 11.2369 (11.0761)
Epoch:[818][ 8/18]	Time 2.00 (1.87)	Data 0.00 (0.00)	Loss 10.9438 (11.0614)
Epoch:[818][ 9/18]	Time 2.00 (1.88)	Data 0.00 (0.00)	Loss 11.1756 (11.0728)
Epoch:[818][10/18]	Time 2.05 (1.90)	Data 0.00 (0.00)	Loss 11.1186 (11.0770)
